deg_tahoe.PID3801094.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID3801094.out:> Work with a full version
deg_tahoe.PID3801094.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID3801094.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID3801094.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID3801094.out:> Preprocess pseudobulk with parameter: group_all_replicates
deg_tahoe.PID3801094.out:> Running preprocessing pseudobulk
deg_tahoe.PID3801094.out:Submitted batch job 33066844
deg_tahoe.PID3801094.out:> Preprocessing completed
deg_tahoe.PID3801094.out:> Starting DGE analysis with parameter: group_all_replicates
deg_tahoe.PID3801094.out:  Found 50 file(s) to process
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DGE ANALYSIS
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Processing 50 file(s)...
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Processing 50 file(s) with array job...
deg_tahoe.PID3801094.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID3801094.out:Submitted batch job 33066858
deg_tahoe.PID3801094.out:> DEG array job completed
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:AGGREGATING BATCH FILES
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Found files in ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID3801094.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID3801094.out:  Running aggregation...
deg_tahoe.PID3801094.out:Submitted batch job 33067232
deg_tahoe.PID3801094.out:> Aggregation completed
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DGE PIPELINE COMPLETED
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Results saved to: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID3801094.out:    - intermediate/ for separate files
deg_tahoe.PID3801094.out:    - results/ for combined
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:> DGE pipeline is finished
deg_tahoe.PID3801094.out:> Cleaning up temporary files...
deg_tahoe.PID3801094.out:> Cleanup complete
deg_processing_pseudobulk.33066844.out:2025-12-26 13:43:25 | [INFO] Read pseudobulk file
deg_analysis.33066873_14.out:    Running contrast 651/1132
deg_analysis.33066873_14.out:    Running contrast 701/1132
deg_analysis.33066873_14.out:    Running contrast 751/1132
deg_analysis.33066873_14.out:    Running contrast 801/1132
deg_analysis.33066873_14.out:    Running contrast 851/1132
deg_analysis.33066873_14.out:    Running contrast 901/1132
deg_analysis.33066873_14.out:    Running contrast 951/1132
deg_analysis.33066873_14.out:    Running contrast 1001/1132
deg_analysis.33066873_14.out:    Running contrast 1051/1132
deg_analysis.33066873_14.out:    Running contrast 1101/1132
deg_analysis.33066873_14.out:    Running contrast 1132/1132
deg_analysis.33066873_14.out:Contrasts are completed in 1437.6 seconds
deg_analysis.33066873_14.out:
deg_analysis.33066873_14.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0366/CVCL_0366_de.h5ad
deg_analysis.33066873_14.out:
deg_analysis.33066873_14.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0366/CVCL_0366_de.h5ad
deg_analysis.33066873_14.out:    Removed X matrix
deg_analysis.33066873_14.out:    Rewriting h5ad file is done!
deg_analysis.33066873_14.out:✓ Cell line completed in 27079.5 seconds
deg_analysis.33066873_14.out:
deg_analysis.33066873_14.out:DE analysis completed!
deg_analysis.33066873_14.out:
deg_analysis.33066873_14.out:Total runtime: 27183.6 seconds
deg_analysis.33066874_15.out:
deg_analysis.33066874_15.out:DE analysis started...
deg_analysis.33066874_15.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0371/CVCL_0371_processed.h5ad
deg_analysis.33066874_15.out:Initial dimensions:  1340  samples ×  61483  genes
deg_analysis.33066874_15.out:Filter samples with the low number of cells
deg_analysis.33066874_15.out:    Filter threshold (min_cells):  50
deg_analysis.33066874_15.out:    n_obs:  1340 -->  1329
deg_analysis.33066874_15.out:
deg_analysis.33066874_15.out:▶︎ Processing cell_type:  CVCL_0371
deg_analysis.33066874_15.out:    Filter controls by  pert_time_h  column
deg_analysis.33066874_15.out:        n_obs:  1329 -->  1329
deg_analysis.33066874_15.out:
deg_analysis.33066874_15.out:    Constructing design matrix...
deg_analysis.33066874_15.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066874_15.out:    Design matrix dimensions: 1329 samples × 1146 coefficients
deg_analysis.33066874_15.out:    Filtering genes and normalizing counts...
deg_analysis.33066874_15.out:    Genes are filtered and normalized in 33.3 seconds
deg_analysis.33066874_15.out:    Running voom...
deg_analysis.33066874_15.out:    Voom is completed in 125.3 seconds
deg_analysis.33066874_15.out:    Running lmFit...
deg_analysis.33066874_15.out:    LmFit is completed in 26485.9 seconds
deg_analysis.33066874_15.out:DGE fit is completed in 26652.4 seconds
deg_analysis.33066874_15.out:    Running contrasts...
deg_analysis.33066874_15.out:    Running contrast 1/1132
deg_analysis.33066874_15.out:    Running contrast 51/1132
deg_analysis.33066874_15.out:    Running contrast 101/1132
deg_analysis.33066874_15.out:    Running contrast 151/1132
deg_analysis.33066874_15.out:    Running contrast 201/1132
deg_analysis.33066874_15.out:    Running contrast 251/1132
deg_analysis.33066874_15.out:    Running contrast 301/1132
deg_analysis.33066874_15.out:    Running contrast 351/1132
deg_analysis.33066874_15.out:    Running contrast 401/1132
deg_analysis.33066874_15.out:    Running contrast 451/1132
deg_analysis.33066874_15.out:    Running contrast 501/1132
deg_analysis.33066874_15.out:    Running contrast 551/1132
deg_analysis.33066874_15.out:    Running contrast 601/1132
deg_analysis.33066874_15.out:    Running contrast 651/1132
deg_analysis.33066874_15.out:    Running contrast 701/1132
deg_analysis.33066874_15.out:    Running contrast 751/1132
deg_analysis.33066874_15.out:    Running contrast 801/1132
deg_analysis.33066874_15.out:    Running contrast 851/1132
deg_analysis.33066874_15.out:    Running contrast 901/1132
deg_analysis.33066874_15.out:    Running contrast 951/1132
deg_analysis.33066874_15.out:    Running contrast 1001/1132
deg_analysis.33066874_15.out:    Running contrast 1051/1132
deg_analysis.33066874_15.out:    Running contrast 1101/1132
deg_analysis.33066874_15.out:    Running contrast 1132/1132
deg_analysis.33066874_15.out:Contrasts are completed in 955.1 seconds
deg_analysis.33066874_15.out:
deg_analysis.33066874_15.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0371/CVCL_0371_de.h5ad
deg_analysis.33066874_15.out:
deg_analysis.33066874_15.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0371/CVCL_0371_de.h5ad
deg_analysis.33066874_15.out:    Removed X matrix
deg_analysis.33066874_15.out:    Rewriting h5ad file is done!
deg_analysis.33066874_15.out:✓ Cell line completed in 27867.3 seconds
deg_analysis.33066874_15.out:
deg_analysis.33066874_15.out:DE analysis completed!
deg_analysis.33066874_15.out:
deg_analysis.33066874_15.out:Total runtime: 27971.3 seconds
deg_analysis.33066875_16.out:
deg_analysis.33066875_16.out:DE analysis started...
deg_analysis.33066875_16.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0397/CVCL_0397_processed.h5ad
deg_analysis.33066875_16.out:Initial dimensions:  1342  samples ×  61483  genes
deg_analysis.33066875_16.out:Filter samples with the low number of cells
deg_analysis.33066875_16.out:    Filter threshold (min_cells):  50
deg_analysis.33066875_16.out:    n_obs:  1342 -->  1329
deg_analysis.33066875_16.out:
deg_analysis.33066875_16.out:▶︎ Processing cell_type:  CVCL_0397
deg_analysis.33066875_16.out:    Filter controls by  pert_time_h  column
deg_analysis.33066875_16.out:        n_obs:  1329 -->  1329
deg_analysis.33066875_16.out:
deg_analysis.33066875_16.out:    Constructing design matrix...
deg_analysis.33066875_16.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066875_16.out:    Design matrix dimensions: 1329 samples × 1146 coefficients
deg_analysis.33066875_16.out:    Filtering genes and normalizing counts...
deg_analysis.33066875_16.out:    Genes are filtered and normalized in 32.0 seconds
deg_analysis.33066875_16.out:    Running voom...
deg_analysis.33066875_16.out:    Voom is completed in 120.1 seconds
deg_analysis.33066875_16.out:    Running lmFit...
deg_analysis.33066875_16.out:    LmFit is completed in 26226.7 seconds
deg_analysis.33066875_16.out:DGE fit is completed in 26386.6 seconds
deg_analysis.33066875_16.out:    Running contrasts...
deg_analysis.33066875_16.out:    Running contrast 1/1132
deg_analysis.33066875_16.out:    Running contrast 51/1132
deg_analysis.33066875_16.out:    Running contrast 101/1132
deg_analysis.33066875_16.out:    Running contrast 151/1132
deg_analysis.33066875_16.out:    Running contrast 201/1132
deg_analysis.33066875_16.out:    Running contrast 251/1132
deg_analysis.33066875_16.out:    Running contrast 301/1132
deg_analysis.33066875_16.out:    Running contrast 351/1132
deg_analysis.33066875_16.out:    Running contrast 401/1132
deg_analysis.33066875_16.out:    Running contrast 451/1132
deg_analysis.33066875_16.out:    Running contrast 501/1132
deg_analysis.33066875_16.out:    Running contrast 551/1132
deg_analysis.33066875_16.out:    Running contrast 601/1132
deg_analysis.33066875_16.out:    Running contrast 651/1132
deg_analysis.33066875_16.out:    Running contrast 701/1132
deg_analysis.33066875_16.out:    Running contrast 751/1132
deg_analysis.33066875_16.out:    Running contrast 801/1132
deg_analysis.33066875_16.out:    Running contrast 851/1132
deg_analysis.33066875_16.out:    Running contrast 901/1132
deg_analysis.33066875_16.out:    Running contrast 951/1132
deg_analysis.33066875_16.out:    Running contrast 1001/1132
deg_analysis.33066875_16.out:    Running contrast 1051/1132
deg_analysis.33066875_16.out:    Running contrast 1101/1132
deg_analysis.33066875_16.out:    Running contrast 1132/1132
deg_analysis.33066875_16.out:Contrasts are completed in 974.2 seconds
deg_analysis.33066875_16.out:
deg_analysis.33066875_16.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0397/CVCL_0397_de.h5ad
deg_analysis.33066875_16.out:
deg_analysis.33066875_16.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0397/CVCL_0397_de.h5ad
deg_analysis.33066875_16.out:    Removed X matrix
deg_analysis.33066875_16.out:    Rewriting h5ad file is done!
deg_analysis.33066875_16.out:✓ Cell line completed in 27619.2 seconds
deg_analysis.33066875_16.out:
deg_analysis.33066875_16.out:DE analysis completed!
deg_analysis.33066875_16.out:
deg_analysis.33066875_16.out:Total runtime: 27723.1 seconds
deg_analysis.33066876_17.out:
deg_analysis.33066876_17.out:DE analysis started...
deg_analysis.33066876_17.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0399/CVCL_0399_processed.h5ad
deg_analysis.33066876_17.out:Initial dimensions:  1343  samples ×  61483  genes
deg_analysis.33066876_17.out:Filter samples with the low number of cells
deg_analysis.33066876_17.out:    Filter threshold (min_cells):  50
deg_analysis.33066876_17.out:    n_obs:  1343 -->  1331
deg_analysis.33066876_17.out:
deg_analysis.33066876_17.out:▶︎ Processing cell_type:  CVCL_0399
deg_analysis.33066876_17.out:    Filter controls by  pert_time_h  column
deg_analysis.33066876_17.out:        n_obs:  1331 -->  1331
deg_analysis.33066876_17.out:
deg_analysis.33066876_17.out:    Constructing design matrix...
deg_analysis.33066876_17.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066876_17.out:    Design matrix dimensions: 1331 samples × 1148 coefficients
deg_analysis.33066876_17.out:    Filtering genes and normalizing counts...
deg_analysis.33066876_17.out:    Genes are filtered and normalized in 33.8 seconds
deg_analysis.33066876_17.out:    Running voom...
deg_analysis.33066876_17.out:    Voom is completed in 132.6 seconds
deg_analysis.33066876_17.out:    Running lmFit...
deg_analysis.33066876_17.out:    LmFit is completed in 27248.3 seconds
deg_analysis.33066876_17.out:DGE fit is completed in 27423.9 seconds
deg_analysis.33066876_17.out:    Running contrasts...
deg_analysis.33066876_17.out:    Running contrast 1/1134
deg_analysis.33066876_17.out:    Running contrast 51/1134
deg_analysis.33066876_17.out:    Running contrast 101/1134
deg_analysis.33066876_17.out:    Running contrast 151/1134
deg_analysis.33066876_17.out:    Running contrast 201/1134
deg_analysis.33066876_17.out:    Running contrast 251/1134
deg_analysis.33066876_17.out:    Running contrast 301/1134
deg_analysis.33066876_17.out:    Running contrast 351/1134
deg_analysis.33066876_17.out:    Running contrast 401/1134
deg_analysis.33066876_17.out:    Running contrast 451/1134
deg_analysis.33066876_17.out:    Running contrast 501/1134
deg_analysis.33066876_17.out:    Running contrast 551/1134
deg_analysis.33066876_17.out:    Running contrast 601/1134
deg_analysis.33066876_17.out:    Running contrast 651/1134
deg_analysis.33066876_17.out:    Running contrast 701/1134
deg_analysis.33066876_17.out:    Running contrast 751/1134
deg_analysis.33066876_17.out:    Running contrast 801/1134
deg_analysis.33066876_17.out:    Running contrast 851/1134
deg_analysis.33066876_17.out:    Running contrast 901/1134
deg_analysis.33066876_17.out:    Running contrast 951/1134
deg_analysis.33066876_17.out:    Running contrast 1001/1134
deg_analysis.33066876_17.out:    Running contrast 1051/1134
deg_analysis.33066876_17.out:    Running contrast 1101/1134
deg_analysis.33066876_17.out:    Running contrast 1134/1134
deg_analysis.33066876_17.out:Contrasts are completed in 1074.8 seconds
deg_analysis.33066876_17.out:
deg_analysis.33066876_17.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0399/CVCL_0399_de.h5ad
deg_analysis.33066876_17.out:
deg_analysis.33066876_17.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0399/CVCL_0399_de.h5ad
deg_analysis.33066876_17.out:    Removed X matrix
deg_analysis.33066876_17.out:    Rewriting h5ad file is done!
deg_analysis.33066876_17.out:✓ Cell line completed in 28825.9 seconds
deg_analysis.33066876_17.out:
deg_analysis.33066876_17.out:DE analysis completed!
deg_analysis.33066876_17.out:
deg_analysis.33066876_17.out:Total runtime: 28930.5 seconds
deg_analysis.33066877_18.out:
deg_analysis.33066877_18.out:DE analysis started...
deg_analysis.33066877_18.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0428/CVCL_0428_processed.h5ad
deg_analysis.33066877_18.out:Initial dimensions:  1337  samples ×  61483  genes
deg_analysis.33066877_18.out:Filter samples with the low number of cells
deg_analysis.33066877_18.out:    Filter threshold (min_cells):  50
deg_analysis.33066877_18.out:    n_obs:  1337 -->  1329
deg_analysis.33066877_18.out:
deg_analysis.33066877_18.out:▶︎ Processing cell_type:  CVCL_0428
deg_analysis.33066877_18.out:    Filter controls by  pert_time_h  column
deg_analysis.33066877_18.out:        n_obs:  1329 -->  1329
deg_analysis.33066877_18.out:
deg_analysis.33066877_18.out:    Constructing design matrix...
deg_analysis.33066877_18.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066877_18.out:    Design matrix dimensions: 1329 samples × 1146 coefficients
deg_analysis.33066877_18.out:    Filtering genes and normalizing counts...
deg_analysis.33066877_18.out:    Genes are filtered and normalized in 33.4 seconds
deg_analysis.33066877_18.out:    Running voom...
deg_analysis.33066877_18.out:    Voom is completed in 130.1 seconds
deg_analysis.33066877_18.out:    Running lmFit...
deg_analysis.33066877_18.out:    LmFit is completed in 28400.6 seconds
deg_analysis.33066877_18.out:DGE fit is completed in 28571.6 seconds
deg_analysis.33066877_18.out:    Running contrasts...
deg_analysis.33066877_18.out:    Running contrast 1/1132
deg_analysis.33066877_18.out:    Running contrast 51/1132
deg_analysis.33066877_18.out:    Running contrast 101/1132
deg_analysis.33066877_18.out:    Running contrast 151/1132
deg_analysis.33066877_18.out:    Running contrast 201/1132
deg_analysis.33066877_18.out:    Running contrast 251/1132
deg_analysis.33066877_18.out:    Running contrast 301/1132
deg_analysis.33066877_18.out:    Running contrast 351/1132
deg_analysis.33066877_18.out:    Running contrast 401/1132
deg_analysis.33066877_18.out:    Running contrast 451/1132
deg_analysis.33066877_18.out:    Running contrast 501/1132
deg_analysis.33066877_18.out:    Running contrast 551/1132
deg_analysis.33066877_18.out:    Running contrast 601/1132
deg_analysis.33066877_18.out:    Running contrast 651/1132
deg_analysis.33066877_18.out:    Running contrast 701/1132
deg_analysis.33066877_18.out:    Running contrast 751/1132
deg_analysis.33066877_18.out:    Running contrast 801/1132
deg_analysis.33066877_18.out:    Running contrast 851/1132
deg_analysis.33066877_18.out:    Running contrast 901/1132
deg_analysis.33066877_18.out:    Running contrast 951/1132
deg_analysis.33066877_18.out:    Running contrast 1001/1132
deg_analysis.33066877_18.out:    Running contrast 1051/1132
deg_analysis.33066877_18.out:    Running contrast 1101/1132
deg_analysis.33066877_18.out:    Running contrast 1132/1132
deg_analysis.33066877_18.out:Contrasts are completed in 1445.9 seconds
deg_analysis.33066877_18.out:
deg_analysis.33066877_18.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0428/CVCL_0428_de.h5ad
deg_analysis.33066877_18.out:
deg_analysis.33066877_18.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0428/CVCL_0428_de.h5ad
deg_analysis.33066877_18.out:    Removed X matrix
deg_analysis.33066877_18.out:    Rewriting h5ad file is done!
deg_analysis.33066877_18.out:✓ Cell line completed in 30324.7 seconds
deg_analysis.33066877_18.out:
deg_analysis.33066877_18.out:DE analysis completed!
deg_analysis.33066877_18.out:
deg_analysis.33066877_18.out:Total runtime: 30428.7 seconds
deg_analysis.33066878_19.out:
deg_analysis.33066878_19.out:DE analysis started...
deg_analysis.33066878_19.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0459/CVCL_0459_processed.h5ad
deg_analysis.33066878_19.out:Initial dimensions:  1344  samples ×  61483  genes
deg_analysis.33066878_19.out:Filter samples with the low number of cells
deg_analysis.33066878_19.out:    Filter threshold (min_cells):  50
deg_analysis.33066878_19.out:    n_obs:  1344 -->  1333
deg_analysis.33066878_19.out:
deg_analysis.33066878_19.out:▶︎ Processing cell_type:  CVCL_0459
deg_analysis.33066878_19.out:    Filter controls by  pert_time_h  column
deg_analysis.33066878_19.out:        n_obs:  1333 -->  1333
deg_analysis.33066878_19.out:
deg_analysis.33066878_19.out:    Constructing design matrix...
deg_analysis.33066878_19.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066878_19.out:    Design matrix dimensions: 1333 samples × 1149 coefficients
deg_analysis.33066878_19.out:    Filtering genes and normalizing counts...
deg_analysis.33066878_19.out:    Genes are filtered and normalized in 37.4 seconds
deg_analysis.33066878_19.out:    Running voom...
deg_analysis.33066878_19.out:    Voom is completed in 144.2 seconds
deg_analysis.33066878_19.out:    Running lmFit...
deg_analysis.33066878_19.out:    LmFit is completed in 29978.1 seconds
deg_analysis.33066878_19.out:DGE fit is completed in 30169.3 seconds
deg_analysis.33066878_19.out:    Running contrasts...
deg_analysis.33066878_19.out:    Running contrast 1/1135
deg_analysis.33066878_19.out:    Running contrast 51/1135
deg_analysis.33066878_19.out:    Running contrast 101/1135
deg_analysis.33066878_19.out:    Running contrast 151/1135
deg_analysis.33066878_19.out:    Running contrast 201/1135
deg_analysis.33066878_19.out:    Running contrast 251/1135
deg_analysis.33066878_19.out:    Running contrast 301/1135
deg_analysis.33066878_19.out:    Running contrast 351/1135
deg_analysis.33066878_19.out:    Running contrast 401/1135
deg_analysis.33066878_19.out:    Running contrast 451/1135
deg_analysis.33066878_19.out:    Running contrast 501/1135
deg_analysis.33066878_19.out:    Running contrast 551/1135
deg_analysis.33066878_19.out:    Running contrast 601/1135
deg_analysis.33066878_19.out:    Running contrast 651/1135
deg_analysis.33066878_19.out:    Running contrast 701/1135
deg_analysis.33066878_19.out:    Running contrast 751/1135
